ID,IPK,TAHUN LULUS,PROFESI PEKERJAAN
Alumni001,3.61,2020,System Analyst
Alumni002,3.55,2020,Software Quality Assurance Engineer
Alumni003,3.30,2020,Software Engineer
Alumni004,3.10,2020,Data Engineer
Alumni005,3.26,2020,Software Engineer
Alumni006,3.29,2020,IT Project Manager
Alumni007,3.25,2020,Data Analyst
Alumni008,3.36,2020,Network Engineer
Alumni009,3.67,2020,Software Quality Assurance Engineer
Alumni010,3.87,2020,Graphic Designer
Alumni011,3.38,2020,Software Engineer
Alumni012,3.43,2020,Software Developer
Alumni013,3.72,2020,Software Developer
Alumni014,3.60,2020,Software Quality Assurance Engineer
Alumni015,3.19,2020,Software Developer
Alumni016,3.57,2020,Software Quality Assurance Engineer
Alumni017,3.36,2020,Software Quality Assurance Engineer
Alumni018,3.31,2020,Data Engineer
Alumni019,3.09,2020,Software Engineer
Alumni020,3.32,2020,Graphic Designer
Alumni021,3.20,2020,Software Quality Assurance Engineer
Alumni022,3.60,2020,Software Quality Assurance Engineer
Alumni023,3.65,2020,Database Administrator
Alumni024,3.07,2020,Cyber Security Analyst
Alumni025,3.90,2020,Software Developer
Alumni026,3.41,2020,Network Engineer
Alumni027,3.78,2020,Software Quality Assurance Engineer
Alumni028,3.51,2020,Software Quality Assurance Engineer
Alumni029,3.61,2020,Software Quality Assurance Engineer
Alumni030,3.67,2020,Software Engineer
Alumni031,3.83,2020,Software Quality Assurance Engineer
Alumni032,3.62,2020,IT Lecturer
Alumni033,3.57,2020,Software Developer
Alumni034,3.53,2020,Software Engineer
Alumni035,3.38,2020,Data Analyst
Alumni036,3.26,2020,Software Engineer
Alumni037,3.21,2020,Data Scientist
Alumni038,3.07,2020,Software Engineer
Alumni039,3.52,2020,Software Engineer
Alumni040,3.33,2020,Software Engineer
Alumni041,3.45,2020,Software Quality Assurance Engineer
Alumni042,3.26,2020,Software Quality Assurance Engineer
Alumni043,3.37,2020,System Analyst
Alumni044,3.35,2020,Software Engineer
Alumni045,3.22,2020,Data Scientist
Alumni046,3.97,2020,Software Developer
Alumni047,3.40,2020,Data Engineer
Alumni048,3.27,2020,Software Engineer
Alumni049,3.01,2020,Software Developer
Alumni050,3.26,2020,Software Developer
Alumni051,3.44,2020,Software Developer
Alumni052,3.34,2020,Graphic Designer
Alumni053,3.43,2020,Software Quality Assurance Engineer
Alumni054,3.35,2020,Software Developer
Alumni055,3.20,2020,Software Developer
Alumni056,3.05,2020,Software Developer
Alumni057,3.26,2020,Software Quality Assurance Engineer
Alumni058,3.40,2020,Software Quality Assurance Engineer
Alumni059,3.28,2020,Software Quality Assurance Engineer
Alumni060,3.23,2020,Software Developer
Alumni061,3.34,2020,Software Developer
Alumni062,3.48,2020,Database Administrator
Alumni063,3.43,2020,Software Engineer
Alumni064,3.26,2020,Software Developer
Alumni065,3.53,2020,IT Project Manager
Alumni066,3.77,2020,Data Engineer
Alumni067,3.44,2020,Software Quality Assurance Engineer
Alumni068,3.64,2020,Data Engineer
Alumni069,3.54,2020,Software Engineer
Alumni070,3.65,2020,Software Developer
Alumni071,3.59,2020,Software Developer
Alumni072,3.86,2020,Product Designer
Alumni073,3.25,2020,System Analyst
Alumni074,3.68,2020,Data Analyst
Alumni075,3.17,2020,Software Developer
Alumni076,3.82,2020,Software Quality Assurance Engineer
Alumni077,3.09,2020,Data Analyst
Alumni078,3.03,2020,IT Project Manager
Alumni079,3.35,2020,Software Quality Assurance Engineer
Alumni080,3.83,2020,IT Project Manager
Alumni081,3.36,2020,Software Quality Assurance Engineer
Alumni082,3.79,2020,Software Quality Assurance Engineer
Alumni083,3.34,2020,Database Administrator
Alumni084,3.32,2020,Software Quality Assurance Engineer
