ID,PROFESI PEKERJAAN,"Algoritma dan Kompleksitas, Teori Ilmu Komputer, Konsep Bahasa Pemrograman","Arsitektur dan organisasi komputer, jaringan dan komunikasi, sistem operasi, dan komputasi paralel dan terdistribusi",Sistem Cerdas,"Pengolahan Citra, Grafik dan Multimedia",Keamanan Komputer,Ilmu Humaniora
Alumni001,INFORMATION SYSTEM AND TECHNOLOGY DEVELOPMENT,3.6,3.6,1.6,3.5,4,3.2
Alumni002,IT SECURITY AND COMPLIANCE,3.4,3.4,1.9,3.3,4,3.8
Alumni003,PROGRAMMING AND SOFTWARE DEVELOPMENT,3.3,3.3,1.5,3.5,3.5,3.6
Alumni004,DATA MANAGEMENT SYSTEM,3,3.1,1.5,2.8,3,2.8
Alumni005,PROGRAMMING AND SOFTWARE DEVELOPMENT,3.2,3.1,1.9,3.2,4,3.4
Alumni006,IT PROJECT MANAGEMENT ,3.1,3,2,3.3,4,3
Alumni007,DATA MANAGEMENT SYSTEM,3.2,3.3,1.8,3,3,3.2
Alumni008,NETWORK AND INFRASTRUCTURE,3.1,3.1,1.8,3,3.5,3.2
Alumni009,IT SECURITY AND COMPLIANCE,3.4,3.3,1.5,2.8,3.5,3.6
Alumni010,IT MULTEMEDIA,3.9,3.3,1.5,3.2,4,4
Alumni011,PROGRAMMING AND SOFTWARE DEVELOPMENT,3.3,3.3,1.8,3.2,4,3.2
Alumni012,PROGRAMMING AND SOFTWARE DEVELOPMENT,3.4,3.1,2,3.3,4,2.8
Alumni013,PROGRAMMING AND SOFTWARE DEVELOPMENT,3.7,3,1.5,3,4,3.4
Alumni014,IT SECURITY AND COMPLIANCE,3.6,3.1,1.4,2.8,4,3.8
Alumni015,PROGRAMMING AND SOFTWARE DEVELOPMENT,3.3,2.9,1.6,3,3,3
Alumni016,IT SECURITY AND COMPLIANCE,3.6,2.9,1.5,2.7,4,3.4
Alumni017,IT SECURITY AND COMPLIANCE,3.1,3.3,1.8,3.5,4,3.4
Alumni018,DATA MANAGEMENT SYSTEM,3.1,3,1.9,3,3.5,3.2
Alumni019,PROGRAMMING AND SOFTWARE DEVELOPMENT,3,3,1.8,2.7,3.5,2.8
Alumni020,IT MULTEMEDIA,3.6,3,1.5,3,3,3.4
Alumni021,IT SECURITY AND COMPLIANCE,3.1,3,1.8,3,3,2.8
Alumni022,IT SECURITY AND COMPLIANCE,3.8,3.6,2,3,3,3.8
Alumni023,DATA MANAGEMENT SYSTEM,3.8,2.9,1.5,3,4,3.8
Alumni024,IT SECURITY AND COMPLIANCE,3.1,3,1.8,2.8,3,2.8
Alumni025,PROGRAMMING AND SOFTWARE DEVELOPMENT,3.9,3.4,1.5,3.2,4,3.8
Alumni026,NETWORK AND INFRASTRUCTURE,3.2,3.6,2,3.5,3.5,3.6
Alumni027,IT SECURITY AND COMPLIANCE,4,3.1,1.4,3.2,4,4
Alumni028,IT SECURITY AND COMPLIANCE,3.6,2.7,1.5,2.8,4,3.4
Alumni029,IT SECURITY AND COMPLIANCE,3.7,2.9,1.4,3,3.5,3.8
Alumni030,PROGRAMMING AND SOFTWARE DEVELOPMENT,3.8,3,1.5,2.7,4,3.8
Alumni031,IT SECURITY AND COMPLIANCE,3.7,3.3,1.5,3.2,4,3.8
Alumni032,PROGRAMMING AND SOFTWARE DEVELOPMENT,3.4,3.4,2,3.3,4,3.2
Alumni033,PROGRAMMING AND SOFTWARE DEVELOPMENT,3.6,2.9,1.1,2.7,3.5,3.4
Alumni034,DATA MANAGEMENT SYSTEM,3.2,3.3,1.9,3.2,3.5,3.2
